name,homepage_url,category_list,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,founded_month,founded_quarter,founded_year,first_funding_at,last_funding_at,first_funding_year,last_funding_year
Uber,http://www.uber.com,Automotive|Design|Limousines|Public Transportation|Real Time|Transportation,8207450000,operating,USA,CA,SF Bay Area,San Francisco,13,2009-03-01,2009-03,2009-Q1,2009,2009-08-01,2015-09-07,2009,2015
Facebook,http://www.facebook.com,All Students|Colleges|Communities|Identity|Social Media,2425700000,ipo,USA,CA,SF Bay Area,Menlo Park,11,2004-02-04,2004-02,2004-Q1,2004,2004-09-01,2011-01-21,2004,2011
Airbnb,http://airbnb.com,Hotels|Travel,2394820000,operating,USA,CA,SF Bay Area,San Francisco,8,2008-08-01,2008-08,2008-Q3,2008,2009-01-01,2015-11-20,2009,2015
SoFi,http://www.sofi.com,Education|Finance|Financial Services|Peer-to-Peer,1766199900,operating,USA,CA,SF Bay Area,San Francisco,11,2011-04-01,2011-04,2011-Q2,2011,2011-09-19,2015-09-30,2011,2015
Netflix,http://www.netflix.com,Consumer Electronics|Entertainment|Games|Video,1730000000,ipo,USA,CA,SF Bay Area,Los Gatos,3,1997-01-01,1997-01,1997-Q1,1997,1999-07-07,2015-02-02,1999,2015
Palantir Technologies,http://www.palantir.com,Analytics,1671557162,operating,USA,CA,SF Bay Area,Palo Alto,16,2004-01-01,2004-01,2004-Q1,2004,2005-09-01,2015-10-21,2005,2015
Solyndra,http://www.solyndra.com,Manufacturing,1567504319,closed,USA,CA,SF Bay Area,Fremont,8,2005-01-01,2005-01,2005-Q1,2005,2006-01-01,2011-06-16,2006,2011
Fisker Automotive,http://www.fiskerautomotive.com,Automotive|Clean Technology,1471000000,acquired,USA,CA,Anaheim,Irvine,9,2008-01-01,2008-01,2008-Q1,2008,2008-01-14,2012-04-02,2008,2012
Pinterest,https://pinterest.com,Curated Web|Social Bookmarking|Social Media,1315500000,operating,USA,CA,SF Bay Area,San Francisco,10,2009-01-01,2009-01,2009-Q1,2009,2010-01-01,2015-06-01,2010,2015
Space Exploration Technologies,http://www.spacex.com,Aerospace|Space Travel,1245460000,operating,USA,CA,Los Angeles,Hawthorne,7,2002-01-01,2002-01,2002-Q1,2002,2006-03-01,2015-01-20,2006,2015
Snapchat,http://www.snapchat.com,File Sharing|Messaging|Mobile|Photography,[phone],operating,USA,CA,CA - Other,Pacific Palisades,8,2011-05-01,2011-05,2011-Q2,2011,2012-05-01,2015-05-29,2012,2015
Twitter,http://www.twitter.com/,Information Services|Messaging|MicroBlogging|Service Providers|SMS|Software,[phone],ipo,USA,CA,SF Bay Area,San Francisco,8,2006-03-21,2006-03,2006-Q1,2006,2007-07-01,2011-09-08,2007,2011
SolarCity,http://www.solarcity.com,Clean Technology|Construction,1158040000,ipo,USA,CA,SF Bay Area,San Mateo,14,2006-01-01,2006-01,2006-Q1,2006,2006-09-15,2015-11-18,2006,2015
SurveyMonkey,http://www.surveymonkey.com,Software|Surveys,1150000000,operating,USA,CA,SF Bay Area,Palo Alto,5,1999-01-01,1999-01,1999-Q1,1999,2009-04-20,2014-12-15,2009,2014
Bloom Energy,http://www.bloomenergy.com,Clean Technology,1110000000,operating,USA,CA,SF Bay Area,Sunnyvale,6,2001-01-01,2001-01,2001-Q1,2001,2008-01-01,2015-01-27,2008,2015
Dropbox,http://www.dropbox.com,Cloud Data Services|Storage|Web Hosting,1107215000,operating,USA,CA,SF Bay Area,San Francisco,6,2007-06-01,2007-06,2007-Q2,2007,2007-06-01,2014-04-06,2007,2014
Cloudera,http://www.cloudera.com,Analytics|Big Data|Enterprise Software|Search|Software,1041000000,operating,USA,CA,SF Bay Area,Palo Alto,8,2008-10-13,2008-10,2008-Q4,2008,2009-03-16,2014-09-01,2009,2014
Lyft,http://lyft.com,Apps|Collaborative Consumption|College Campuses|Peer-to-Peer|Software|Transportation,1012500000,operating,USA,CA,SF Bay Area,San Francisco,8,2012-01-01,2012-01,2012-Q1,2012,2009-06-01,2015-05-15,2009,2015
Legendary Entertainment,http://www.legendary.com,Entertainment|Film Production|Games,1008000000,operating,USA,CA,Los Angeles,Burbank,4,2004-01-01,2004-01,2004-Q1,2004,2011-04-06,2014-10-03,2011,2014
Better Place,http://www.betterplace.com,Clean Technology,925000000,acquired,USA,CA,SF Bay Area,Palo Alto,6,2007-10-29,2007-10,2007-Q4,2007,2007-11-01,2012-11-02,2007,2012
DepoMed,http://www.depomed.com/,Pharmaceuticals,875000000,ipo,USA,CA,SF Bay Area,Newark,2,1995-01-01,1995-01,1995-Q1,1995,2014-09-04,2015-03-13,2014,2015
Zynga,http://www.zynga.com,Facebook Applications|Games|Networking|Technology,866550786,ipo,USA,CA,SF Bay Area,San Francisco,9,2007-07-01,2007-07,2007-Q3,2007,2007-01-01,2011-02-18,2007,2011
Intarcia Therapeutics,http://www.intarcia.com,Biotechnology,852305937,operating,USA,CA,SF Bay Area,Hayward,11,1997-01-01,1997-01,1997-Q1,1997,2003-01-01,2015-04-27,2003,2015
BrightSource Energy,http://www.brightsourceenergy.com,Clean Technology|Energy|Solar,845000000,ipo,USA,CA,SF Bay Area,Oakland,9,2004-01-01,2004-01,2004-Q1,2004,2006-11-01,2013-07-25,2006,2013
FireEye,http://www.fireeye.com,Computers|Network Security|Security,840945776,ipo,USA,CA,SF Bay Area,Milpitas,7,2004-01-01,2004-01,2004-Q1,2004,2005-01-01,2014-01-10,2005,2014
Tesla Motors,http://www.teslamotors.com,Automotive|Clean Technology,823000000,ipo,USA,CA,SF Bay Area,Palo Alto,11,2003-01-01,2003-01,2003-Q1,2003,2004-04-01,2012-10-10,2004,2012
Jawbone,http://jawbone.com,Consumer Electronics|Fitness|Hardware + Software|Mobile Software Tools|Personal Health|Wearables,818799995,operating,USA,CA,SF Bay Area,San Francisco,12,1999-01-01,1999-01,1999-Q1,1999,2006-12-15,2015-04-30,2006,2015
Jack in the Box,http://jackinthebox.com,Hospitality,800000000,ipo,USA,CA,San Diego,San Diego,1,1951-01-01,1951-01,1951-Q1,1951,2014-03-24,2014-03-24,2014,2014
Seagate,http://www.seagate.com,Databases|Hardware|Hardware + Software|Networking|Storage|Technology,681759114,ipo,USA,CA,SF Bay Area,Scotts Valley,1,1979-01-01,1979-01,1979-Q1,1979,2011-12-28,2011-12-28,2011,2011
Sunrun,http://www.sunrun.com,Clean Energy|Clean Technology|Residential Solar|Solar,681600000,ipo,USA,CA,SF Bay Area,San Francisco,10,2007-01-01,2007-01,2007-Q1,2007,2008-06-20,2015-01-09,2008,2015
NantHealth,http://nanthealth.com,Health and Wellness|Health Diagnostics,680000000,operating,USA,CA,Los Angeles,Culver City,5,2007-01-01,2007-01,2007-Q1,2007,2012-10-25,2015-07-01,2012,2015
Square,http://squareup.com,Analytics|Finance|FinTech|Hardware + Software|Mobile|Mobile Payments|P2P Money Transfer,[phone],ipo,USA,CA,SF Bay Area,San Francisco,9,2009-02-01,2009-02,2009-Q1,2009,2009-11-01,2015-04-01,2009,2015
Zenefits,http://www.zenefits.com,Enterprise Software|Health and Insurance|Human Resources,583600000,operating,USA,CA,SF Bay Area,San Francisco,4,2013-01-01,2013-01,2013-Q1,2013,2013-07-26,2015-05-06,2013,2015
Wish,http://wish.com,Curated Web|E-Commerce|Marketplaces|Mobile,[phone],operating,USA,CA,SF Bay Area,San Francisco,5,2011-09-05,2011-09,2011-Q3,2011,2010-10-21,2015-06-03,2010,2015
Box,http://www.box.co,Cloud Computing|File Sharing|Flash Storage|SaaS|Storage|Web Hosting,558950000,ipo,USA,CA,SF Bay Area,Los Altos,11,2005-01-01,2005-01,2005-Q1,2005,2005-09-01,2014-07-01,2005,2014
Nanosolar,http://www.nanosolar.com,Clean Technology|Nanotechnology,540000000,operating,USA,CA,SF Bay Area,San Jose,7,2002-01-01,2002-01,2002-Q1,2002,2003-06-24,2012-06-01,2003,2012
Pure Storage,http://www.purestorage.com,Enterprise Software|Storage,530856468,ipo,USA,CA,SF Bay Area,Mountain View,8,2009-09-01,2009-09,2009-Q3,2009,2009-10-01,2014-08-11,2009,2014
DocuSign,http://www.docusign.com,Cloud Management|Software,508099999,operating,USA,CA,SF Bay Area,San Francisco,14,2003-01-01,2003-01,2003-Q1,2003,2003-01-01,2015-05-27,2003,2015
Deem,http://www.deem.com,Content Syndication|E-Commerce|Marketplaces|Productivity Software|Trading,504985435,operating,USA,CA,SF Bay Area,San Francisco,9,2000-01-01,2000-01,2000-Q1,2000,2004-01-01,2014-07-23,2004,2014
Beats Electronics,http://beatsbydre.com,Hardware|Music,500000000,acquired,USA,CA,Los Angeles,Santa Monica,1,2006-01-01,2006-01,2006-Q1,2006,2013-09-27,2013-09-27,2013,2013
Village Roadshow Entertainment Group,http://www.vreg.com,Entertainment,480000000,operating,USA,CA,SF Bay Area,San Francisco,1,2007-07-01,2007-07,2007-Q3,2007,2015-09-14,2015-09-14,2015,2015
Stem CentRx,http://stemcentrx.com,Biotechnology|Health Diagnostics,473526990,operating,USA,CA,SF Bay Area,South San Francisco,3,2008-01-01,2008-01,2008-Q1,2008,2011-03-16,2015-09-09,2011,2015
MiaSolï¾Ž,http://www.miasole.com,Clean Technology,471400000,acquired,USA,CA,SF Bay Area,Santa Clara,6,2001-01-01,2001-01,2001-Q1,2001,2004-05-11,2012-03-07,2004,2012
View,http://www.viewglass.com,Clean Technology|Hardware + Software|Nanotechnology|Solar,460244466,operating,USA,CA,SF Bay Area,Milpitas,11,2006-01-01,2006-01,2006-Q1,2006,2009-06-11,2015-08-13,2009,2015
SoloPower,http://www.solopower.com,Clean Technology,458089999,acquired,USA,CA,SF Bay Area,San Jose,10,2005-01-01,2005-01,2005-Q1,2005,2007-03-05,2012-10-15,2007,2012
Sonos,http://www.sonos.com,Consumer Electronics|Hardware + Software|iPhone|Music|Wireless,453949974,operating,USA,CA,Santa Barbara,Santa Barbara,9,2002-06-30,2002-06,2002-Q2,2002,2005-01-01,2014-12-03,2005,2014
Mobilitie,http://www.mobilitie.com,Mobile,[phone],operating,USA,CA,Anaheim,Newport Beach,2,2005-01-01,2005-01,2005-Q1,2005,2013-02-19,2015-11-10,2013,2015
Amyris Biotechnologies,http://amyris.com/,Biotechnology|Chemicals|Clean Technology|Renewable Energies,417040423,ipo,USA,CA,SF Bay Area,Emeryville,10,2003-01-01,2003-01,2003-Q1,2003,2006-10-12,2012-02-27,2006,2012
Brash Entertainment,http://www.brashent.com,Games,400000000,operating,USA,CA,Los Angeles,Los Angeles,1,2007-01-01,2007-01,2007-Q1,2007,2007-06-03,2007-06-03,2007,2007
Lending Club,https://lendingclub.com,Credit|Finance|Finance Technology|FinTech|Personal Finance,392230000,ipo,USA,CA,SF Bay Area,San Francisco,13,2007-01-01,2007-01,2007-Q1,2007,2007-05-01,2014-07-15,2007,2014
Jazz Pharmaceuticals,http://www.jazzpharmaceuticals.com,Biotechnology|Health Care,376999998,ipo,USA,CA,SF Bay Area,Palo Alto,3,2003-01-01,2003-01,2003-Q1,2003,2004-03-24,2009-12-07,2004,2009
Tango,http://www.tango.me,Android|iPhone|Messaging|Mobile,[phone],operating,USA,CA,SF Bay Area,Mountain View,5,2009-09-09,2009-09,2009-Q3,2009,2010-06-01,2014-03-19,2010,2014
VMware,http://www.vmware.com,Software,368500000,acquired,USA,CA,SF Bay Area,Palo Alto,2,1998-01-01,1998-01,1998-Q1,1998,2007-07-09,2007-07-30,2007,2007
Credit Karma,http://www.creditkarma.com,Credit|Finance|Personal Finance,368000000,operating,USA,CA,SF Bay Area,San Francisco,6,2007-06-01,2007-06,2007-Q2,2007,2008-10-15,2015-06-23,2008,2015
Sangart,http://www.sangart.com,Biotechnology,365872959,closed,USA,CA,San Diego,San Diego,6,1998-01-01,1998-01,1998-Q1,1998,2007-04-04,2012-05-24,2007,2012
AppDynamics,http://www.appdynamics.com,Application Performance Monitoring|Apps|Business Analytics|Information Services|Information Technology|Internet|Software,364500000,operating,USA,CA,SF Bay Area,San Francisco,7,2008-07-01,2008-07,2008-Q3,2008,2008-01-01,2015-11-30,2008,2015
Silver Spring Networks,http://www.silverspringnet.com/,Communications Hardware|Technology|Web Hosting,358929976,ipo,USA,CA,SF Bay Area,Redwood City,9,2002-01-01,2002-01,2002-Q1,2002,2007-04-04,2013-03-27,2007,2013
Relypsa,http://www.relypsa.com,Biotechnology|Health Care,357129887,ipo,USA,CA,SF Bay Area,Redwood City,8,2007-10-01,2007-10,2007-Q4,2007,2007-10-29,2014-06-02,2007,2014
Privlo,http://privlo.com,Finance,355900000,operating,USA,CA,Los Angeles,Pasadena,3,2011-01-01,2011-01,2011-Q1,2011,2013-05-02,2014-07-30,2013,2014
Prosper,http://www.prosper.com,Credit|Crowdfunding|Finance|FinTech|Marketplaces|Peer-to-Peer|Personal Finance,354900000,operating,USA,CA,SF Bay Area,San Francisco,12,2006-02-01,2006-02,2006-Q1,2006,2005-04-01,2015-04-30,2005,2015
GitHub,https://github.com,Internet|Services|Software,350000000,operating,USA,CA,SF Bay Area,San Francisco,2,2008-02-29,2008-02,2008-Q1,2008,2012-07-09,2015-07-29,2012,2015
Silicor Materials,http://www.silicormaterials.com,Manufacturing,345007997,operating,USA,CA,SF Bay Area,San Jose,9,2006-03-01,2006-03,2006-Q1,2006,2006-06-01,2015-09-16,2006,2015
BridgeLux,http://www.bridgelux.com,Manufacturing,344789135,acquired,USA,CA,SF Bay Area,Sunnyvale,10,2002-01-01,2002-01,2002-Q1,2002,2006-04-03,2012-02-13,2006,2012
Slack,http://slack.com,Collaboration|Enterprise Software|Unifed Communications,339950000,operating,USA,CA,SF Bay Area,San Francisco,7,2013-01-01,2013-01,2013-Q1,2013,2009-01-01,2015-04-16,2009,2015
Alien Technology,http://www.alientechnology.com,Semiconductors,335377366,operating,USA,CA,SF Bay Area,San Jose,10,1994-01-01,1994-01,1994-Q1,1994,2003-08-06,2014-10-09,2003,2014
NGM Biopharmaceuticals,http://www.ngmbio.com,Biotechnology|Medical,333988996,operating,USA,CA,SF Bay Area,South San Francisco,7,2007-01-01,2007-01,2007-Q1,2007,2008-02-12,2015-03-26,2008,2015
Palo Alto Networks,http://www.paloaltonetworks.com,Communications Hardware|Computers|Network Security|Security,329000000,ipo,USA,CA,SF Bay Area,Santa Clara,5,2005-01-01,2005-01,2005-Q1,2005,2006-01-01,2012-07-09,2006,2012
CapitalSource,http://www.capitalsourcebank.com,Banking,325000000,acquired,USA,CA,Los Angeles,Los Angeles,1,2000-01-01,2000-01,2000-Q1,2000,2002-11-15,2002-11-15,2002,2002
InMobi,http://www.inmobi.com,Advertising|Mobile,[phone],operating,USA,CA,SF Bay Area,San Francisco,6,2007-01-01,2007-01,2007-Q1,2007,2007-01-01,2015-09-29,2007,2015
4INFO,http://www.4info.com,Ad Targeting|Big Data Analytics|Mobile Advertising,[phone],operating,USA,CA,SF Bay Area,San Mateo,8,2004-09-08,2004-09,2004-Q3,2004,2005-03-01,2014-08-01,2005,2014
Affirm,http://affirm.com,Finance Technology|Financial Services|FinTech|Payments,320000000,operating,USA,CA,SF Bay Area,San Francisco,2,2012-01-01,2012-01,2012-Q1,2012,2014-06-09,2015-05-06,2014,2015
Automattic,http://automattic.com,Blogging Platforms|Content|Curated Web|Forums|Web CMS,317300000,operating,USA,CA,SF Bay Area,San Francisco,5,2005-07-01,2005-07,2005-Q3,2005,2005-10-01,2014-05-05,2005,2014
Proteus Digital Health,http://www.proteusdigitalhealth.com,Biotechnology|Health Care|Mobile|Software,[phone],operating,USA,CA,SF Bay Area,Redwood City,10,2001-01-01,2001-01,2001-Q1,2001,2001-05-01,2014-06-02,2001,2014
Nutanix,http://www.nutanix.com,Enterprise Software|Storage|Virtualization,312200000,operating,USA,CA,SF Bay Area,San Jose,5,2009-01-01,2009-01,2009-Q1,2009,2011-04-19,2014-08-27,2011,2014
Tanium,http://www.tanium.com,Enterprise Software|Security,302312497,operating,USA,CA,SF Bay Area,Emeryville,5,2007-01-01,2007-01,2007-Q1,2007,2010-05-06,2015-09-29,2010,2015
Earnest,http://meetearnest.com,Consumer Lending|Credit|Finance,299100000,operating,USA,CA,SF Bay Area,San Francisco,4,2013-01-01,2013-01,2013-Q1,2013,2014-05-20,2015-11-17,2014,2015
Good Technology,http://www.good.com,Analytics|Contact Management|Data Security|Development Platforms|Information Security|Mobile Commerce|Mobile Enterprise|Mobile Security|Mobility|Software,[phone],acquired,USA,CA,SF Bay Area,Sunnyvale,6,1996-01-01,1996-01,1996-Q1,1996,2005-03-15,2014-09-30,2005,2014
Evernote,http://www.evernote.com,Business Productivity|Productivity Software|Software,290000000,operating,USA,CA,SF Bay Area,Redwood City,11,2007-07-01,2007-07,2007-Q3,2007,2006-03-01,2014-11-09,2006,2014
lynda.com,http://www.lynda.com,EdTech|Education,289000000,acquired,USA,CA,Santa Barbara,Carpinteria,2,1995-01-01,1995-01,1995-Q1,1995,2013-01-16,2015-01-14,2013,2015
Rambus,http://www.rambus.com/us,Semiconductors|Technology,288565568,ipo,USA,CA,SF Bay Area,Los Altos,2,1990-01-01,1990-01,1990-Q1,1990,2010-02-02,2011-06-07,2010,2011
GoPro,http://www.gopro.com,3D|Hardware|Hardware + Software|Lifestyle Products|Video|Wearables,288205000,ipo,USA,CA,SF Bay Area,San Mateo,3,2003-01-01,2003-01,2003-Q1,2003,2010-09-22,2012-12-20,2010,2012
Sapphire Energy,http://sapphireenergy.com,Clean Technology,283500000,operating,USA,CA,San Diego,San Diego,4,2007-01-01,2007-01,2007-Q1,2007,2008-05-28,2012-04-02,2008,2012
TRUECar,http://www.truecar.com,Automotive|Public Transportation,283165000,ipo,USA,CA,Los Angeles,Santa Monica,7,2005-01-01,2005-01,2005-Q1,2005,2005-02-28,2013-12-12,2005,2013
Lookout,http://www.lookout.com,Cyber Security|Mobile|Security,[phone],operating,USA,CA,SF Bay Area,San Francisco,8,2007-01-01,2007-01,2007-Q1,2007,2009-03-11,2015-02-01,2009,2015
ZestFinance,http://zestfinance.com,Analytics|Big Data|Finance Technology|FinTech|Machine Learning,282000000,operating,USA,CA,Los Angeles,Los Angeles,5,2009-01-01,2009-01,2009-Q1,2009,2011-07-21,2015-10-06,2011,2015
CarsDirect.com,http://www.carsdirect.com,E-Commerce,280000000,operating,USA,CA,Los Angeles,El Segundo,1,1998-01-01,1998-01,1998-Q1,1998,2000-02-03,2000-02-03,2000,2000
Equinix,http://www.equinix.com,Web Hosting,280000000,ipo,USA,CA,SF Bay Area,Foster City,2,1998-01-01,1998-01,1998-Q1,1998,1999-12-03,1999-12-03,1999,1999
Stripe,http://stripe.com,Credit Cards|Payments|Software,280000000,operating,USA,CA,SF Bay Area,San Francisco,7,2010-01-01,2010-01,2010-Q1,2010,2010-08-02,2015-07-28,2010,2015
TRIA Beauty,http://www.triabeauty.com,E-Commerce,277226267,operating,USA,CA,SF Bay Area,Pleasanton,12,2003-01-01,2003-01,2003-Q1,2003,2007-05-24,2014-10-09,2007,2014
Quotient Technology,http://www.coupons.com,Advertising|Coupons|Curated Web,276760000,ipo,USA,CA,SF Bay Area,Mountain View,7,1998-05-01,1998-05,1998-Q2,1998,2005-09-01,2013-10-01,2005,2013
Vantage Data Centers,http://www.vantagedatacenters.com,Data Center Infrastructure|Data Centers,275000000,operating,USA,CA,SF Bay Area,Santa Clara,2,2010-04-01,2010-04,2010-Q2,2010,2010-01-01,2014-04-15,2010,2014
Instacart,http://www.instacart.com,E-Commerce|Groceries|Local Businesses,274800000,operating,USA,CA,SF Bay Area,San Francisco,5,2012-07-01,2012-07,2012-Q3,2012,2012-06-01,2014-12-30,2012,2014
Funding Circle,http://www.fundingcircle.com,Finance|Financial Services|Personal Finance,273237070,operating,USA,CA,SF Bay Area,San Francisco,6,2010-08-13,2010-08,2010-Q3,2010,2010-02-12,2015-04-22,2010,2015
Thumbtack,https://www.thumbtack.com,Curated Web|Service Providers,273200000,operating,USA,CA,SF Bay Area,San Francisco,6,2008-01-01,2008-01,2008-Q1,2008,2010-06-09,2015-09-29,2010,2015
CardioDx,http://www.cardiodx.com,Biotechnology|Health Diagnostics,268990356,operating,USA,CA,SF Bay Area,Palo Alto,9,2004-01-01,2004-01,2004-Q1,2004,2006-07-21,2015-07-03,2006,2015
TriVascular,http://www.trivascular.com/,Health Care|Medical Devices,266950270,ipo,USA,CA,Napa Valley,Santa Rosa,7,1998-01-01,1998-01,1998-Q1,1998,2008-03-31,2015-08-21,2008,2015
LegalZoom,http://www.legalzoom.com,Legal,266000000,operating,USA,CA,Los Angeles,Glendale,3,1999-12-01,1999-12,1999-Q4,1999,2007-03-21,2014-01-07,2007,2014
Prometheus Laboratories,http://www.prometheuslabs.com,Biotechnology,260000000,acquired,USA,CA,San Diego,San Diego,1,1995-01-01,1995-01,1995-Q1,1995,2010-01-07,2010-01-07,2010,2010
Tintri,http://www.tintri.com,Enterprise Software|Storage|Virtualization,260000000,operating,USA,CA,SF Bay Area,Mountain View,6,2008-01-01,2008-01,2008-Q1,2008,2011-03-24,2015-08-05,2011,2015
MuleSoft,http://www.mulesoft.com,Enterprise Software,259000000,operating,USA,CA,SF Bay Area,San Francisco,7,2006-01-01,2006-01,2006-Q1,2006,2006-10-01,2015-05-19,2006,2015
Inspiration Biopharmaceuticals,http://www.inspirationbio.com,Biotechnology,258625546,operating,USA,CA,"Orange County, California",Laguna Niguel,2,2004-01-01,2004-01,2004-Q1,2004,2009-07-23,2011-03-29,2009,2011
Pacific Biosciences,http://www.pacificbiosciences.com,Biotechnology,255220000,ipo,USA,CA,SF Bay Area,Menlo Park,5,2004-01-01,2004-01,2004-Q1,2004,2005-08-31,2013-02-11,2005,2013
Acacia Research,http://www.acaciaresearch.com,Business Services|Intellectual Asset Management|Licensing,255100000,ipo,USA,CA,Anaheim,Newport Beach,3,1993-01-01,1993-01,1993-Q1,1993,1999-11-22,2012-02-21,1999,2012
Trulia,http://trulia.com,Marketplaces|Mobile|Peer-to-Peer|Real Estate,[phone],acquired,USA,CA,SF Bay Area,San Francisco,5,2004-05-01,2004-05,2004-Q2,2004,2005-09-01,2013-12-18,2005,2013
Force10 Networks,http://www.force10networks.com,E-Commerce,255067782,acquired,USA,CA,SF Bay Area,San Jose,6,1999-01-01,1999-01,1999-Q1,1999,2003-02-01,2009-12-09,2003,2009
Medallia,http://www.medallia.com,Big Data|Customer Service|Enterprise Software|Human Resources|Loyalty Programs|Software|Text Analytics,255000000,operating,USA,CA,SF Bay Area,Palo Alto,4,2001-09-01,2001-09,2001-Q3,2001,2012-09-27,2015-07-21,2012,2015
JustFab,http://corp.justfab.com/,E-Commerce|Fashion|Lifestyle|Online Shopping|Retail|Shoes,254000000,operating,USA,CA,Los Angeles,El Segundo,6,2010-02-01,2010-02,2010-Q1,2010,2011-09-21,2014-08-28,2011,2014
Solar Power Partners,http://www.solarpowerpartners.com,Clean Technology,253000000,acquired,USA,CA,SF Bay Area,Mill Valley,4,2006-01-01,2006-01,2006-Q1,2006,2007-09-18,2010-04-27,2007,2010
Chegg,http://www.chegg.com,Consumers|Education|Online Rental|Textbooks,252303692,ipo,USA,CA,SF Bay Area,Santa Clara,10,2007-01-01,2007-01,2007-Q1,2007,2007-01-01,2012-04-01,2007,2012
AVG Technologies,http://www.avg.com,Security|Software,252000000,acquired,USA,CA,SF Bay Area,San Francisco,2,2005-01-01,2005-01,2005-Q1,2005,2005-09-06,2009-07-10,2005,2009
Oportun,http://www.progressfin.com,Consumer Lending|Financial Services,250300000,operating,USA,CA,SF Bay Area,Menlo Park,9,2005-06-01,2005-06,2005-Q2,2005,2006-01-01,2015-02-11,2006,2015
Campaign Monitor,http://www.campaignmonitor.com,Software,250000000,operating,USA,CA,SF Bay Area,San Francisco,1,2004-01-01,2004-01,2004-Q1,2004,2014-04-16,2014-04-16,2014,2014
Coherus Biosciences,http://www.coherus.com,Biotechnology,249271980,ipo,USA,CA,SF Bay Area,Redwood City,4,2010-01-01,2010-01,2010-Q1,2010,2013-01-14,2015-04-01,2013,2015
Portola Pharmaceuticals,http://www.portola.com,Biotechnology,249099998,ipo,USA,CA,SF Bay Area,South San Francisco,5,2003-01-01,2003-01,2003-Q1,2003,2003-12-10,2011-12-07,2003,2011
Hortonworks,http://www.hortonworks.com,Big Data|Enterprise Software|Search|Software,248000000,ipo,USA,CA,SF Bay Area,Santa Clara,5,2011-06-01,2011-06,2011-Q2,2011,2011-06-01,2014-07-24,2011,2014
SquareTrade,http://www.squaretrade.com,Hardware + Software|Insurance,247700000,operating,USA,CA,SF Bay Area,San Francisco,4,1999-01-01,1999-01,1999-Q1,1999,1999-10-01,2012-01-24,1999,2012
EndoGastric Solutions,http://www.endogastricsolutions.com,Health Care,247545839,operating,USA,CA,SF Bay Area,San Mateo,17,2002-01-01,2002-01,2002-Q1,2002,2003-06-04,2015-12-01,2003,2015
Pearl Therapeutics,http://www.pearltherapeutics.com,Biotechnology|Health and Wellness|Medical|Pharmaceuticals,247500100,acquired,USA,CA,SF Bay Area,Redwood City,7,2006-01-01,2006-01,2006-Q1,2006,2007-09-07,2013-04-01,2007,2013
AppDirect,http://www.appdirect.com,Apps|Enterprise Software|IaaS|PaaS|SaaS,245750000,operating,USA,CA,SF Bay Area,San Francisco,6,2009-07-17,2009-07,2009-Q3,2009,2011-04-28,2015-10-07,2011,2015
Sungevity,http://www.sungevity.com,Clean Technology,245500000,operating,USA,CA,SF Bay Area,Oakland,8,2008-01-01,2008-01,2008-Q1,2008,2007-12-12,2015-07-25,2007,2015
